-- Merging decision tree log ---
application
INJECTED from C:\Users\User\Downloads\Notes\Notes\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\User\.gradle\caches\transforms-3\54b2e3e137bc28f376edbabe3cafdaa0\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\User\.gradle\caches\transforms-3\6fc54a3ef741d510cd46307451be7d41\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\User\.gradle\caches\transforms-3\6fc54a3ef741d510cd46307451be7d41\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] C:\Users\User\.gradle\caches\transforms-3\7e319aebc32febb7926c0d546253a479\transformed\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\User\.gradle\caches\transforms-3\7e319aebc32febb7926c0d546253a479\transformed\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\User\.gradle\caches\transforms-3\da97aaf6c7e22e7e710b7f19ac06880c\transformed\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\User\.gradle\caches\transforms-3\da97aaf6c7e22e7e710b7f19ac06880c\transformed\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\User\.gradle\caches\transforms-3\8bdd11e45b6ed63bad43b42706f8d95b\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\User\.gradle\caches\transforms-3\8bdd11e45b6ed63bad43b42706f8d95b\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\User\.gradle\caches\transforms-3\2c910da4bba62349c870bc3a8daec18d\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\User\.gradle\caches\transforms-3\2c910da4bba62349c870bc3a8daec18d\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\User\.gradle\caches\transforms-3\ace64167884cfc6f366e5f79f6aeaf66\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\User\.gradle\caches\transforms-3\ace64167884cfc6f366e5f79f6aeaf66\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\User\.gradle\caches\transforms-3\51185b46f69164b90c8caf2203ac9677\transformed\jetified-picasso-2.8\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\User\.gradle\caches\transforms-3\51185b46f69164b90c8caf2203ac9677\transformed\jetified-picasso-2.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\User\.gradle\caches\transforms-3\5939a231cf4632c6b69db6eaa74b83a5\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\User\.gradle\caches\transforms-3\5939a231cf4632c6b69db6eaa74b83a5\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\transforms-3\445ebbdab0184e60f0d95d9c0907ab9a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\transforms-3\445ebbdab0184e60f0d95d9c0907ab9a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-adapters:7.3.1] C:\Users\User\.gradle\caches\transforms-3\94e0f964a24bd27e95c1e22b78662709\transformed\databinding-adapters-7.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-adapters:7.3.1] C:\Users\User\.gradle\caches\transforms-3\94e0f964a24bd27e95c1e22b78662709\transformed\databinding-adapters-7.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-runtime:7.3.1] C:\Users\User\.gradle\caches\transforms-3\998f405106219974fc25c26b935fe5fc\transformed\databinding-runtime-7.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-runtime:7.3.1] C:\Users\User\.gradle\caches\transforms-3\998f405106219974fc25c26b935fe5fc\transformed\databinding-runtime-7.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] C:\Users\User\.gradle\caches\transforms-3\56945fc0db2f9c3ec780cb42340f233e\transformed\jetified-lifecycle-service-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] C:\Users\User\.gradle\caches\transforms-3\56945fc0db2f9c3ec780cb42340f233e\transformed\jetified-lifecycle-service-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\User\.gradle\caches\transforms-3\b128b297daf298d10c4eeff48abb07c6\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\User\.gradle\caches\transforms-3\b128b297daf298d10c4eeff48abb07c6\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] C:\Users\User\.gradle\caches\transforms-3\d32abf5abc8c00bb0cb565adfffd2b4d\transformed\lifecycle-livedata-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] C:\Users\User\.gradle\caches\transforms-3\d32abf5abc8c00bb0cb565adfffd2b4d\transformed\lifecycle-livedata-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\User\.gradle\caches\transforms-3\dde5047c1697f234c0c71da7bd469707\transformed\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\User\.gradle\caches\transforms-3\dde5047c1697f234c0c71da7bd469707\transformed\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:1.0.0] C:\Users\User\.gradle\caches\transforms-3\2d01aafd0e2c03868a3f916de596382c\transformed\jetified-lifecycle-viewmodel-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:1.0.0] C:\Users\User\.gradle\caches\transforms-3\2d01aafd0e2c03868a3f916de596382c\transformed\jetified-lifecycle-viewmodel-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.0] C:\Users\User\.gradle\caches\transforms-3\f922829911f969454326058658f028c0\transformed\lifecycle-livedata-core-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.0] C:\Users\User\.gradle\caches\transforms-3\f922829911f969454326058658f028c0\transformed\lifecycle-livedata-core-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\User\.gradle\caches\transforms-3\174a0437ab900138c29205a2777098e2\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\User\.gradle\caches\transforms-3\174a0437ab900138c29205a2777098e2\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\User\.gradle\caches\transforms-3\07a5f0917646cc1d3410e2aacf4e6408\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\User\.gradle\caches\transforms-3\07a5f0917646cc1d3410e2aacf4e6408\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\User\.gradle\caches\transforms-3\f2a539dfa9ec8e93e38b146892610fe4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\User\.gradle\caches\transforms-3\f2a539dfa9ec8e93e38b146892610fe4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\User\.gradle\caches\transforms-3\20adb727bef233007dd9c20a61306231\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\User\.gradle\caches\transforms-3\20adb727bef233007dd9c20a61306231\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.databinding:viewbinding:7.3.1] C:\Users\User\.gradle\caches\transforms-3\8c3e5d0860917e597a6a5bd845dbe427\transformed\jetified-viewbinding-7.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.1] C:\Users\User\.gradle\caches\transforms-3\8c3e5d0860917e597a6a5bd845dbe427\transformed\jetified-viewbinding-7.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.0] C:\Users\User\.gradle\caches\transforms-3\a62c28b6324064b685bcd2a53762b011\transformed\lifecycle-viewmodel-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.0] C:\Users\User\.gradle\caches\transforms-3\a62c28b6324064b685bcd2a53762b011\transformed\lifecycle-viewmodel-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\User\.gradle\caches\transforms-3\57ea68b58b271789fd9305d0e42536dc\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\User\.gradle\caches\transforms-3\57ea68b58b271789fd9305d0e42536dc\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\User\.gradle\caches\transforms-3\0a770393c9b8b4e80ca29930de26a4bd\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\User\.gradle\caches\transforms-3\0a770393c9b8b4e80ca29930de26a4bd\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\User\.gradle\caches\transforms-3\4bc250c43c82c2de6e0faa04401d0d53\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\User\.gradle\caches\transforms-3\4bc250c43c82c2de6e0faa04401d0d53\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\User\.gradle\caches\transforms-3\669f9d8b72e1cd81b8568f04f25ae366\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\User\.gradle\caches\transforms-3\669f9d8b72e1cd81b8568f04f25ae366\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\User\.gradle\caches\transforms-3\4e1a518b8fe3c52a198d1b99cc4e2364\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\User\.gradle\caches\transforms-3\4e1a518b8fe3c52a198d1b99cc4e2364\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\User\.gradle\caches\transforms-3\0db10c7f605fd4952ac095552e915a04\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\User\.gradle\caches\transforms-3\0db10c7f605fd4952ac095552e915a04\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\User\.gradle\caches\transforms-3\62d63d4f7fde40bf90977f6d7c9de31d\transformed\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\User\.gradle\caches\transforms-3\62d63d4f7fde40bf90977f6d7c9de31d\transformed\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\User\.gradle\caches\transforms-3\8ebb6d242227f9156fb6b017f531ad43\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\User\.gradle\caches\transforms-3\8ebb6d242227f9156fb6b017f531ad43\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\User\.gradle\caches\transforms-3\20d414e04211b381f05650f7ee45f6bb\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\User\.gradle\caches\transforms-3\20d414e04211b381f05650f7ee45f6bb\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\User\Downloads\Notes\Notes\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\User\Downloads\Notes\Notes\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\User\.gradle\caches\transforms-3\12b532cd45990d01fd0041943efd04ea\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\User\Downloads\Notes\Notes\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\User\Downloads\Notes\Notes\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\User\Downloads\Notes\Notes\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\User\Downloads\Notes\Notes\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\User\Downloads\Notes\Notes\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:google_sign_in_android] C:\Users\User\Downloads\Notes\Notes\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\User\Downloads\Notes\Notes\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\User\.gradle\caches\transforms-3\12b532cd45990d01fd0041943efd04ea\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\User\.gradle\caches\transforms-3\12b532cd45990d01fd0041943efd04ea\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\User\.gradle\caches\transforms-3\0c3ba0b0f087d8a5c129efee8384292c\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\User\.gradle\caches\transforms-3\0c3ba0b0f087d8a5c129efee8384292c\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\User\.gradle\caches\transforms-3\bb6759adb4ae94f11544718eaefc1229\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\User\.gradle\caches\transforms-3\bb6759adb4ae94f11544718eaefc1229\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\User\.gradle\caches\transforms-3\3a5c0b4a06aab4f0bde9c14f3139f0e8\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\User\.gradle\caches\transforms-3\3a5c0b4a06aab4f0bde9c14f3139f0e8\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\User\.gradle\caches\transforms-3\e2e3a607d837869b6574a0773a3cf37e\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\User\.gradle\caches\transforms-3\e2e3a607d837869b6574a0773a3cf37e\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\User\Downloads\Notes\Notes\android\app\src\debug\AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\User\Downloads\Notes\Notes\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_database] C:\Users\User\Downloads\Notes\Notes\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_database] C:\Users\User\Downloads\Notes\Notes\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\User\Downloads\Notes\Notes\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\User\Downloads\Notes\Notes\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\Users\User\Downloads\Notes\Notes\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\Users\User\Downloads\Notes\Notes\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\User\Downloads\Notes\Notes\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\User\Downloads\Notes\Notes\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\User\.gradle\caches\transforms-3\12b532cd45990d01fd0041943efd04ea\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\User\.gradle\caches\transforms-3\12b532cd45990d01fd0041943efd04ea\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\User\.gradle\caches\transforms-3\bb6759adb4ae94f11544718eaefc1229\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\User\.gradle\caches\transforms-3\bb6759adb4ae94f11544718eaefc1229\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\User\.gradle\caches\transforms-3\3a5c0b4a06aab4f0bde9c14f3139f0e8\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\User\.gradle\caches\transforms-3\3a5c0b4a06aab4f0bde9c14f3139f0e8\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\User\.gradle\caches\transforms-3\e2e3a607d837869b6574a0773a3cf37e\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\User\.gradle\caches\transforms-3\e2e3a607d837869b6574a0773a3cf37e\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\User\.gradle\caches\transforms-3\ab109c50a8362f0c3a7aee93885ab2f7\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\User\.gradle\caches\transforms-3\ab109c50a8362f0c3a7aee93885ab2f7\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\User\.gradle\caches\transforms-3\12b532cd45990d01fd0041943efd04ea\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\User\.gradle\caches\transforms-3\ab109c50a8362f0c3a7aee93885ab2f7\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\User\.gradle\caches\transforms-3\ab109c50a8362f0c3a7aee93885ab2f7\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\User\Downloads\Notes\Notes\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\User\Downloads\Notes\Notes\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\User\Downloads\Notes\Notes\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\User\Downloads\Notes\Notes\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] C:\Users\User\Downloads\Notes\Notes\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_database] C:\Users\User\Downloads\Notes\Notes\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_database] C:\Users\User\Downloads\Notes\Notes\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\User\Downloads\Notes\Notes\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] C:\Users\User\Downloads\Notes\Notes\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\User\Downloads\Notes\Notes\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\User\Downloads\Notes\Notes\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\User\Downloads\Notes\Notes\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\User\Downloads\Notes\Notes\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\User\Downloads\Notes\Notes\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\User\Downloads\Notes\Notes\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\User\Downloads\Notes\Notes\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] C:\Users\User\Downloads\Notes\Notes\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-66
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\User\Downloads\Notes\Notes\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-63
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:flutter_local_notifications] C:\Users\User\Downloads\Notes\Notes\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-77
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\User\Downloads\Notes\Notes\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-74
queries
ADDED from [com.linecorp.linesdk:linesdk:5.8.1] C:\Users\User\.gradle\caches\transforms-3\422acba37427682f54ab686cac247f60\transformed\jetified-linesdk-5.8.1\AndroidManifest.xml:9:5-19:15
package#jp.naver.line.android
ADDED from [com.linecorp.linesdk:linesdk:5.8.1] C:\Users\User\.gradle\caches\transforms-3\422acba37427682f54ab686cac247f60\transformed\jetified-linesdk-5.8.1\AndroidManifest.xml:10:9-57
	android:name
		ADDED from [com.linecorp.linesdk:linesdk:5.8.1] C:\Users\User\.gradle\caches\transforms-3\422acba37427682f54ab686cac247f60\transformed\jetified-linesdk-5.8.1\AndroidManifest.xml:10:18-54
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.linecorp.linesdk:linesdk:5.8.1] C:\Users\User\.gradle\caches\transforms-3\422acba37427682f54ab686cac247f60\transformed\jetified-linesdk-5.8.1\AndroidManifest.xml:12:9-18:18
action#android.intent.action.VIEW
ADDED from [com.linecorp.linesdk:linesdk:5.8.1] C:\Users\User\.gradle\caches\transforms-3\422acba37427682f54ab686cac247f60\transformed\jetified-linesdk-5.8.1\AndroidManifest.xml:13:13-65
	android:name
		ADDED from [com.linecorp.linesdk:linesdk:5.8.1] C:\Users\User\.gradle\caches\transforms-3\422acba37427682f54ab686cac247f60\transformed\jetified-linesdk-5.8.1\AndroidManifest.xml:13:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.linecorp.linesdk:linesdk:5.8.1] C:\Users\User\.gradle\caches\transforms-3\422acba37427682f54ab686cac247f60\transformed\jetified-linesdk-5.8.1\AndroidManifest.xml:15:13-74
	android:name
